Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
Running at: http://127.0.0.1:35749/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Collections.Concurrent.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
could not load /runArgs.json: 404. Ignoring
Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Collections.Concurrent.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
Application arguments: --run WasmTestRunner.dll System.Collections.Concurrent.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
Using threadless Xunit runner
Discovering: System.Collections.Concurrent.Tests.dll (method display = ClassAndMethod, method display options = None)
Discovered:  System.Collections.Concurrent.Tests.dll (found 866 of 911 test cases)
Starting:    System.Collections.Concurrent.Tests.dll
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Remove_ReferenceRemovedFromCollection
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_EveryValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_EveryValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_EveryValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IReadOnlyDictionary_Generic_Values_ContainsAllCorrectValues(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IReadOnlyDictionary_Generic_Values_ContainsAllCorrectValues(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IReadOnlyDictionary_Generic_Values_ContainsAllCorrectValues(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedDuringEnumeration_Succeeds(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedDuringEnumeration_Succeeds(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedDuringEnumeration_Succeeds(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_Enumeration_Reset(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_Enumeration_Reset(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_Enumeration_Reset(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_NotEnoughSpaceInOffsettedArray_ThrowsArgumentException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_NotEnoughSpaceInOffsettedArray_ThrowsArgumentException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_NotEnoughSpaceInOffsettedArray_ThrowsArgumentException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_DefaultValueWhenNotAllowed(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_DefaultValueWhenNotAllowed(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_DefaultValueWhenNotAllowed(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ContainsKey_ValidKeyContainedInDictionary(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ContainsKey_ValidKeyContainedInDictionary(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ContainsKey_ValidKeyContainedInDictionary(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterRemoving(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterRemoving(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterRemoving(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_ThrowsInvalidOperationException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_ThrowsInvalidOperationException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_ThrowsInvalidOperationException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Current
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_ReferenceRemovedFromCollection
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_ToReadOnlyCollection(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_ToReadOnlyCollection(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_ToReadOnlyCollection(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_IsReadOnly(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_IsReadOnly(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_IsReadOnly(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_IsReadOnly(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_IsReadOnly(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Keys_IsReadOnly(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_Succeeds(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_Succeeds(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_ModifiedAfterEnumeration_Succeeds(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_OnReadOnlyCollection_ThrowsNotSupportedException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_OnReadOnlyCollection_ThrowsNotSupportedException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_OnReadOnlyCollection_ThrowsNotSupportedException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_BeforeIteration_Support(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_BeforeIteration_Support(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Reset_BeforeIteration_Support(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_MoveNext_ModifiedBeforeEnumeration_ThrowsInvalidOperationException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_MoveNext_ModifiedBeforeEnumeration_ThrowsInvalidOperationException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_MoveNext_ModifiedBeforeEnumeration_ThrowsInvalidOperationException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_Enumeration_Reset(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_Enumeration_Reset(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_Enumeration_Reset(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemGet_MissingDefaultKey_ThrowsKeyNotFoundException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemGet_MissingDefaultKey_ThrowsKeyNotFoundException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemGet_MissingDefaultKey_ThrowsKeyNotFoundException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_InvalidValue_ThrowsArgumentException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_InvalidValue_ThrowsArgumentException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Remove_InvalidValue_ThrowsArgumentException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_IndexLargerThanArrayCount_ThrowsAnyArgumentException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_IndexLargerThanArrayCount_ThrowsAnyArgumentException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_CopyTo_IndexLargerThanArrayCount_ThrowsAnyArgumentException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionNotContainingDefaultValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionNotContainingDefaultValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionNotContainingDefaultValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_GetEnumerator_NoExceptionsWhileGetting(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_GetEnumerator_NoExceptionsWhileGetting(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_GetEnumerator_NoExceptionsWhileGetting(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_RemoveKey_OnReadOnlyDictionary_ThrowsNotSupportedException(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_RemoveKey_OnReadOnlyDictionary_ThrowsNotSupportedException(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_RemoveKey_OnReadOnlyDictionary_ThrowsNotSupportedException(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemSet_ReplacesExistingValueWhenPresent(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemSet_ReplacesExistingValueWhenPresent(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_ItemSet_ReplacesExistingValueWhenPresent(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_DuplicateValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_DuplicateValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_DuplicateValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary_IEqualityComparer(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary_IEqualityComparer(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary_IEqualityComparer(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionContainingDefaultValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionContainingDefaultValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_DefaultValueOnCollectionContainingDefaultValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Add_DefaultKey_DefaultValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Add_DefaultKey_DefaultValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Add_DefaultKey_DefaultValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_ValidPresentKeyWithDifferentValue(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_ValidPresentKeyWithDifferentValue(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Contains_ValidPresentKeyWithDifferentValue(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_InvalidValueToEndOfCollection(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_InvalidValueToEndOfCollection(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_InvalidValueToEndOfCollection(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Ctor_IDictionary(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterCallingClear(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterCallingClear(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.ICollection_Generic_Add_AfterCallingClear(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IGenericSharedAPI_SerializeDeserialize
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Current_AfterEndOfEnumerable_UndefinedBehavior(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Current_AfterEndOfEnumerable_UndefinedBehavior(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IEnumerable_Generic_Enumerator_Current_AfterEndOfEnumerable_UndefinedBehavior(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Enumerator_MoveNext_AfterDisposal(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Enumerator_MoveNext_AfterDisposal(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.Enumerator_MoveNext_AfterDisposal(count: 75)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_ContainsAllCorrectValues(count: 0)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_ContainsAllCorrectValues(count: 1)
[STRT] System.Collections.Concurrent.Tests.ConcurrentDictionary_Generic_Tests_ulong_ulong.IDictionary_Generic_Values_ContainsAllCorrectValues(count: 75)
